gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,english_score,history_score,physics_score,chemistry_score,biology_score
male,group E,associate's degree,free/reduced,completed,78,74,72,70,69,91,67,67
male,group C,associate's degree,free/reduced,none,49,51,51,92,67,100,65,67
male,group B,high school,standard,none,59,58,47,75,73,90,84,64
female,group C,some college,standard,completed,70,72,76,98,67,94,74,71
male,group B,associate's degree,standard,completed,82,84,78,80,98,90,54,77
male,group E,associate's degree,free/reduced,none,90,90,82,78,100,93,64,81
female,group C,bachelor's degree,free/reduced,none,43,62,61,67,86,68,83,82
male,group C,some college,free/reduced,none,80,64,66,78,63,87,92,81
male,group D,some college,standard,none,81,82,84,98,89,95,73,79
male,group C,some high school,standard,none,57,61,54,96,53,68,60,95
female,group D,some high school,standard,none,59,72,80,92,89,92,93,97
female,group D,associate's degree,standard,none,64,76,74,75,87,86,91,90
male,group C,bachelor's degree,standard,completed,63,64,66,90,96,70,92,65
female,group E,bachelor's degree,standard,completed,71,70,70,72,91,68,86,81
female,group B,high school,free/reduced,none,64,73,71,95,100,99,82,79
male,group D,bachelor's degree,free/reduced,none,55,46,44,73,75,68,63,63
female,group E,associate's degree,standard,none,51,51,54,97,90,89,98,100
female,group C,associate's degree,standard,completed,62,76,80,90,61,65,77,97
female,group E,associate's degree,standard,completed,93,100,95,91,92,82,65,82
male,group C,high school,free/reduced,none,54,72,59,73,91,63,83,75
female,group D,some college,free/reduced,none,69,65,74,50,73,76,51,76
male,group D,high school,free/reduced,none,44,51,48,96,81,65,70,62
female,group E,some college,standard,completed,86,85,91,91,64,91,93,86
female,group E,associate's degree,standard,none,85,92,85,69,100,80,66,63
female,group A,master's degree,free/reduced,none,50,67,73,78,74,68,68,75
male,group D,some high school,standard,completed,88,74,75,89,87,98,73,74
female,group E,associate's degree,standard,none,59,62,69,52,88,66,72,92
female,group E,some high school,free/reduced,none,32,34,38,91,96,66,68,90
male,group B,high school,free/reduced,none,36,29,27,86,90,71,97,81
female,group B,some high school,free/reduced,completed,63,78,79,79,69,99,95,73
male,group D,associate's degree,standard,completed,67,54,63,80,92,89,64,77
female,group D,some high school,standard,completed,65,78,82,91,62,51,85,74
male,group D,master's degree,standard,none,85,84,89,74,67,88,82,90
female,group C,master's degree,standard,none,73,78,74,99,58,57,68,57
female,group A,high school,free/reduced,completed,34,48,41,84,80,84,65,91
female,group D,bachelor's degree,free/reduced,completed,93,100,100,88,95,82,61,70
female,group D,some high school,free/reduced,none,67,84,84,78,56,64,85,91
male,group D,some college,standard,none,88,77,77,70,74,98,93,63
male,group B,high school,standard,none,57,48,51,54,54,52,52,65
female,group D,some college,standard,completed,79,84,91,95,83,71,98,93
female,group C,bachelor's degree,free/reduced,none,67,75,72,85,84,73,96,97
male,group E,bachelor's degree,standard,completed,70,64,70,99,91,88,95,98
male,group D,bachelor's degree,free/reduced,none,50,42,48,78,77,66,93,99
female,group A,some college,standard,none,69,84,82,81,93,69,75,88
female,group C,bachelor's degree,standard,completed,52,61,66,95,61,79,84,73
female,group C,bachelor's degree,free/reduced,completed,47,62,66,79,68,83,88,69
female,group B,associate's degree,free/reduced,none,46,61,55,78,83,58,89,87
female,group E,some college,standard,none,68,70,66,86,85,66,94,62
male,group E,bachelor's degree,standard,completed,100,100,100,78,74,95,97,87
female,group C,high school,standard,none,44,61,52,87,70,60,84,87
female,group C,associate's degree,standard,completed,57,77,80,72,81,71,97,96
male,group B,some college,standard,completed,91,96,91,84,92,65,62,76
male,group D,high school,free/reduced,none,69,70,67,71,62,87,63,77
female,group C,high school,free/reduced,none,35,53,46,96,85,98,96,98
male,group D,high school,standard,none,72,66,66,60,72,96,97,71
female,group B,associate's degree,free/reduced,none,54,65,65,74,73,85,78,61
male,group D,high school,free/reduced,none,74,70,69,56,60,67,88,99
male,group E,some high school,standard,completed,74,64,60,96,64,82,82,72
male,group E,associate's degree,free/reduced,none,64,56,52,59,98,51,72,90
female,group D,high school,free/reduced,completed,65,61,71,77,94,90,68,61
male,group E,associate's degree,free/reduced,completed,46,43,44,63,90,78,63,68
female,group C,some high school,free/reduced,none,48,56,51,75,97,74,74,82
male,group C,some college,free/reduced,completed,67,74,70,75,70,74,78,94
male,group D,some college,free/reduced,none,62,57,62,93,86,82,72,79
male,group D,associate's degree,free/reduced,completed,61,71,73,62,95,73,81,81
male,group C,bachelor's degree,free/reduced,completed,70,75,74,78,77,86,91,76
male,group C,associate's degree,standard,completed,98,87,90,97,67,65,68,63
male,group D,some college,free/reduced,none,70,63,58,74,60,98,77,72
male,group A,associate's degree,standard,none,67,57,53,63,74,92,67,85
female,group E,high school,free/reduced,none,57,58,57,98,90,88,92,75
male,group D,some college,standard,completed,85,81,85,84,72,87,74,100
male,group D,some high school,standard,completed,77,68,69,87,74,79,82,71
male,group C,master's degree,free/reduced,completed,72,66,72,81,97,71,70,73
female,group D,master's degree,standard,none,78,91,96,77,75,76,67,60
male,group C,high school,standard,none,81,66,64,86,76,84,93,64
male,group A,some high school,free/reduced,completed,61,62,61,87,73,74,73,81
female,group B,high school,standard,none,58,68,61,84,61,100,88,73
female,group C,associate's degree,standard,none,54,61,58,98,58,96,88,99
male,group B,high school,standard,none,82,82,80,88,88,76,73,67
female,group D,some college,free/reduced,none,49,58,60,84,68,60,86,90
male,group B,some high school,free/reduced,completed,49,50,52,94,65,98,52,66
female,group E,high school,free/reduced,completed,57,75,73,84,81,75,72,71
male,group E,high school,standard,none,94,73,71,74,84,85,94,95
female,group D,some college,standard,completed,75,77,83,84,82,63,61,66
female,group E,some high school,free/reduced,none,74,74,72,92,89,91,89,93
male,group C,high school,standard,completed,58,52,54,83,69,93,60,98
female,group C,some college,standard,none,62,69,69,86,75,87,67,96
male,group E,associate's degree,standard,none,72,57,62,66,65,92,67,78
male,group C,some college,standard,none,84,87,81,88,68,84,92,96
female,group D,master's degree,standard,none,92,100,100,96,92,76,74,65
female,group D,high school,standard,none,45,63,59,73,77,95,81,83
male,group C,high school,standard,none,75,81,71,93,98,89,78,74
female,group A,some college,standard,none,56,58,64,94,68,62,76,72
female,group D,some high school,free/reduced,none,48,54,53,88,85,75,66,73
female,group E,associate's degree,standard,none,100,100,100,72,84,94,63,62
female,group C,some high school,free/reduced,completed,65,76,75,93,91,96,100,95
male,group D,some college,standard,none,72,57,58,95,67,74,90,75
female,group D,some college,standard,none,62,70,72,93,82,80,80,33
male,group A,some high school,standard,completed,66,68,64,80,65,97,96,80
male,group C,some college,standard,none,63,63,60,85,89,100,96,96
female,group E,associate's degree,standard,none,68,76,67,98,78,99,88,69
female,group B,bachelor's degree,standard,none,75,84,80,90,97,87,93,94
female,group D,bachelor's degree,standard,none,89,100,100,76,98,99,65,95
male,group C,some high school,standard,completed,78,72,69,78,68,97,86,90
female,group A,high school,free/reduced,completed,53,50,60,90,89,61,66,72
female,group D,some college,free/reduced,none,49,65,61,50,56,77,93,95
female,group A,some college,standard,none,54,63,67,89,95,60,89,77
female,group C,some college,standard,completed,64,82,77,94,74,60,60,78
male,group B,some college,free/reduced,completed,60,62,60,77,64,100,76,99
male,group C,associate's degree,standard,none,62,65,58,97,87,90,88,87
male,group D,high school,standard,completed,55,41,48,62,95,80,88,83
female,group C,associate's degree,standard,none,91,95,94,99,66,77,81,99
female,group B,high school,free/reduced,none,8,24,23,89,67,57,79,87
male,group D,some high school,standard,none,81,78,78,98,62,84,96,69
male,group B,some high school,standard,completed,79,85,86,79,85,96,61,97
female,group A,some college,standard,completed,78,87,91,83,67,98,86,86
female,group C,some high school,standard,none,74,75,82,62,85,81,71,62
male,group A,high school,standard,none,57,51,54,88,94,97,97,100
female,group C,associate's degree,standard,none,40,59,51,96,64,96,84,86
male,group E,some high school,standard,completed,81,75,76,76,97,54,59,82
female,group A,some high school,free/reduced,none,44,45,45,84,87,87,84,95
female,group D,some college,free/reduced,completed,67,86,83,79,100,76,76,84
male,group E,high school,free/reduced,completed,86,81,75,76,68,87,70,77
female,group B,some high school,standard,completed,65,82,78,71,92,72,91,67
female,group D,associate's degree,free/reduced,none,55,76,76,98,99,86,69,68
female,group D,bachelor's degree,free/reduced,none,62,72,74,91,90,95,85,98
male,group A,high school,standard,none,63,63,62,79,71,83,63,80
female,group E,master's degree,standard,completed,88,99,95,93,87,95,67,98
male,group C,high school,free/reduced,none,62,55,55,76,79,72,98,87
female,group C,high school,free/reduced,completed,59,71,65,83,64,72,80,98
female,group D,some college,standard,completed,68,78,77,74,87,70,74,73
female,group D,some college,free/reduced,none,77,86,86,65,83,67,84,89
